id,name,filter,line_ids/product_qty,line_ids/product_uom_id/id,line_ids/Product Name,line_ids/location_id/id
__export__.stock_inventory_54,June Inventory,none,300,product.product_uom_unit,Cosmetics A,__export__.stock_location_30
,,,1300,product.product_uom_unit,Ac Clean up after balm,__export__.stock_location_30
,,,1100,product.product_uom_unit,Ac Clean up Cleansing Water,__export__.stock_location_30
,,,1250,product.product_uom_unit,Ac Clean up Gel Lotion,__export__.stock_location_30
,,,1300,product.product_uom_unit,Ac clean up pink powder mask ,__export__.stock_location_30
,,,350,product.product_uom_unit,Ac Clean up Spot Patch,__export__.stock_location_30
,,,1300,product.product_uom_unit,Ac Clean Up toner ,__export__.stock_location_30
,,,1050,product.product_uom_unit,All Around Safe block aqua sun gel,__export__.stock_location_30
,,,1400,product.product_uom_unit,BH Blushed Neutrals 26 color,__export__.stock_location_30
,,,1800,product.product_uom_unit,bh illuminate ashley,__export__.stock_location_30
,,,600,product.product_uom_unit,bh Liquid Eyeliser,__export__.stock_location_30
,,,1200,product.product_uom_unit,bh Marble Collection,__export__.stock_location_30
,,,1500,product.product_uom_unit,bh Metal rose 11pcs&Bag,__export__.stock_location_30
,,,1200,product.product_uom_unit,bh sculpt & Blend 10pcs,__export__.stock_location_30
,,,1400,product.product_uom_unit,BH Smokey Eyes 28 color,__export__.stock_location_30
,,,1400,product.product_uom_unit,BH Special occasion 39 color  ,__export__.stock_location_30
,,,1,product.product_uom_unit,Cosmetics A,__export__.stock_location_30
,,,1100,product.product_uom_unit,Egg forehead blackhead steam night,__export__.stock_location_30
,,,1050,product.product_uom_unit,Etude house  wonder pore freshner,__export__.stock_location_30
,,,1100,product.product_uom_unit,innisfree no-sebum mineral pact,__export__.stock_location_30
,,,550,product.product_uom_unit,innisfree no-sebum mineral powder,__export__.stock_location_30
,,,800,product.product_uom_unit,La girl Pro face powder ,__export__.stock_location_30
,,,400,product.product_uom_unit,Lip & Eye Remover(100ml),__export__.stock_location_30
,,,850,product.product_uom_unit,Lip & eye remover(250ml),__export__.stock_location_30
,,,175,product.product_uom_unit,MDHL Collagen Impt. Essential mask ex,__export__.stock_location_30
,,,175,product.product_uom_unit,MDHL IPI Lightmax ample msk ex,__export__.stock_location_30
,,,175,product.product_uom_unit,MDHL MEN timetox Blk msk ex,__export__.stock_location_30
,,,175,product.product_uom_unit,MDHL NMF Aqr ample mask ex,__export__.stock_location_30
